SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,,Single Family Residential,24 Kimberly Ave,Asheville,NC,28804,434500,4,4.5,,4940,38768,1951,,88,,,,,https://www.redfin.com/NC/Asheville/24-Kimberly-Ave-28804/home/102035750,,,N,Y,35.6130641,-82.5509041
PAST SALE,December-13-2024,Single Family Residential,571 Country Oak Dr,Asheville,NC,28804,453240,3,2.0,Rydele Heights,1618,8363,2024,,280,35,Sold,,,https://www.redfin.com/NC/Asheville/571-Country-Oak-Dr-28804/home/191737004,CANOPYMLS as Distributed by MLS Grid,4162896,N,Y,35.6893423,-82.5856467
PAST SALE,December-2-2024,Single Family Residential,182 Beaver Dr,Asheville,NC,28804,260000,2,2.0,Lake View Terrace,1103,25264,1963,,236,,Sold,,,https://www.redfin.com/NC/Asheville/182-Beaver-Dr-28804/home/111027316,CANOPYMLS as Distributed by MLS Grid,4197080,N,Y,35.6422913,-82.5718186
PAST SALE,,Single Family Residential,134 Goldview Rd,Asheville,NC,28804,174000,2,2.0,,1253,54014,1929,,139,,,,,https://www.redfin.com/NC/Asheville/134-Goldview-Rd-28804/home/111063837,,,N,Y,35.6819071,-82.6023329
PAST SALE,September-9-2024,Multi-Family (5+ Unit),35 Brookdale Rd,Asheville,NC,28804,715000,,,Asheville,9999,49222,1975,,72,,Sold,,,https://www.redfin.com/NC/Asheville/35-Brookdale-Rd-28804/home/162853325,CANOPYMLS as Distributed by MLS Grid,4150812,N,Y,35.6338213,-82.5773063
PAST SALE,November-25-2024,Single Family Residential,55 Chantilly Dr,Asheville,NC,28804,975000,3,2.5,Thoms Estate,2495,6534,2014,,391,299,Sold,,,https://www.redfin.com/NC/Asheville/55-Chantilly-Dr-28804/home/110916558,CANOPYMLS as Distributed by MLS Grid,4173971,N,Y,35.6400653,-82.547767
PAST SALE,January-8-2025,Single Family Residential,7 Waterside Dr,Asheville,NC,28804,1650000,4,4.0,Reynolds Mountain,2843,21780,2016,,580,142,Sold,,,https://www.redfin.com/NC/Asheville/7-Waterside-Dr-28804/home/102060532,CANOPYMLS as Distributed by MLS Grid,4202020,N,Y,35.6517367,-82.5634577
PAST SALE,September-25-2024,Townhouse,11 Point Bluff Dr,Asheville,NC,28804,1670000,3,3.5,Reynolds Mountain,3547,8276,2006,,471,344,Sold,,,https://www.redfin.com/NC/Asheville/11-Point-Bluff-Dr-28804/home/111128347,CANOPYMLS as Distributed by MLS Grid,4168164,N,Y,35.6462857,-82.5712225
PAST SALE,November-21-2024,Single Family Residential,567 Country Oak Dr,Asheville,NC,28804,463490,4,2.0,Rydele Heights,1764,8363,2024,,263,35,Sold,,,https://www.redfin.com/NC/Asheville/567-Country-Oak-Dr-28804/home/190891536,CANOPYMLS as Distributed by MLS Grid,4143924,N,Y,35.6849521,-82.584302
PAST SALE,December-30-2024,Single Family Residential,92 Flynn Branch Rd,Asheville,NC,28804,130000,3,1.0,Winfield,,48351,1963,,,,Sold,,,https://www.redfin.com/NC/Asheville/92-Flynn-Branch-Rd-28804/home/111211731,CANOPYMLS as Distributed by MLS Grid,4205038,N,Y,35.6393536,-82.6048963
PAST SALE,November-26-2024,Single Family Residential,559 Country Oak Dr,Asheville,NC,28804,497490,4,3.5,Rydele Heights,2565,8363,2024,,194,35,Sold,,,https://www.redfin.com/NC/Asheville/559-Country-Oak-Dr-28804/home/190342951,CANOPYMLS as Distributed by MLS Grid,4124153,N,Y,35.6849521,-82.584302
PAST SALE,December-17-2024,Vacant Land,25 Culvern St #4,Asheville,NC,28804,127000,,,Asheville,,5662,,,,,Sold,,,https://www.redfin.com/NC/Asheville/25-Culvern-St-28804/unit-4/home/170234822,CANOPYMLS as Distributed by MLS Grid,4201610,N,Y,35.631739,-82.551541
PAST SALE,February-12-2025,Condo/Co-op,48 Clubside Dr Unit JJ1,Asheville,NC,28804,660000,2,2.5,Beaverdam Run,2191,,1989,,301,950,Sold,,,https://www.redfin.com/NC/Asheville/48-Clubside-Dr-28804/unit-JJ1/home/111043187,CANOPYMLS as Distributed by MLS Grid,4213921,N,Y,35.6454159,-82.5214164
PAST SALE,February-28-2025,Single Family Residential,10 Brookwood Rd,Asheville,NC,28804,900000,3,2.0,Sherwood Heights,1920,22651,1957,,469,,Sold,,,https://www.redfin.com/NC/Asheville/10-Brookwood-Rd-28804/home/111103068,CANOPYMLS as Distributed by MLS Grid,4217373,N,Y,35.6475034,-82.5557977
PAST SALE,September-11-2024,Townhouse,68 Creekside View Dr,Asheville,NC,28804,650000,2,2.5,Pinebrook Farms,1992,2613,2018,,326,349,Sold,,,https://www.redfin.com/NC/Asheville/68-Creekside-View-Dr-28804/home/146038196,CANOPYMLS as Distributed by MLS Grid,4163793,N,Y,35.6927696,-82.5871715
PAST SALE,,Single Family Residential,124 Norwood Ave,Asheville,NC,28804,760000,2,1.0,,1314,4792,1922,,578,,,,,https://www.redfin.com/NC/Asheville/124-Norwood-Ave-28804/home/102049878,,,N,Y,35.6155203,-82.5506822
PAST SALE,September-26-2024,Single Family Residential,51 River Walk Dr,Woodfin,NC,28804,500000,3,2.0,River Walk,1537,9147,2020,,325,20,Sold,,,https://www.redfin.com/NC/Asheville/51-River-Walk-Dr-28804/home/111011339,CANOPYMLS as Distributed by MLS Grid,4171659,N,Y,35.6330765,-82.5959759
PAST SALE,,Condo/Co-op,27 Ridge Ter #2,Asheville,NC,28804,795000,2,2.0,,3088,,1986,,257,,,,,https://www.redfin.com/NC/Asheville/27-Ridge-Ter-28804/unit-2/home/111193649,,,N,Y,35.649463,-82.5208458
PAST SALE,February-7-2025,Single Family Residential,20 Nichols Hill Dr,Asheville,NC,28804,779000,5,4.0,Northridge,3279,55756,1981,,238,,Sold,,,https://www.redfin.com/NC/Asheville/20-Nichols-Hill-Dr-28804/home/111218474,CANOPYMLS as Distributed by MLS Grid,4202462,N,Y,35.6869125,-82.5924182
PAST SALE,January-8-2025,Single Family Residential,16 Griffing Blvd,Asheville,NC,28804,889000,3,4.0,Kimberly Heights,3213,13939,1954,,277,,Sold,,,https://www.redfin.com/NC/Asheville/16-Griffing-Blvd-28804/home/110827314,CANOPYMLS as Distributed by MLS Grid,4204502,N,Y,35.62668,-82.5448058
PAST SALE,February-19-2025,Townhouse,9 Holland Mountain Vw,Asheville,NC,28804,765000,3,3.0,Pinebrook Farms,2740,2613,2014,,279,349,Sold,,,https://www.redfin.com/NC/Asheville/9-Holland-Mountain-Vw-28804/home/111339496,CANOPYMLS as Distributed by MLS Grid,4212721,N,Y,35.6925077,-82.5886439
PAST SALE,December-3-2024,Single Family Residential,232 Country Club Rd,Asheville,NC,28804,1150000,4,3.5,Asheville,3050,11761,1950,,377,,Sold,,,https://www.redfin.com/NC/Asheville/232-Country-Club-Rd-28804/home/111290401,CANOPYMLS as Distributed by MLS Grid,4194321,N,Y,35.6242101,-82.5473688
PAST SALE,December-3-2024,Single Family Residential,60 Ardoyne Rd,Asheville,NC,28804,1095000,3,3.0,Sherwood Heights/Lakeview Park,3127,25264,1951,,350,40,Sold,,,https://www.redfin.com/NC/Asheville/60-Ardoyne-Rd-28804/home/111087355,CANOPYMLS as Distributed by MLS Grid,4184627,N,Y,35.6430761,-82.5658193
PAST SALE,September-20-2024,Single Family Residential,4 Red Oak Rd,Asheville,NC,28804,602000,3,2.5,Lakeview Park,1252,16552,1950,,481,,Sold,,,https://www.redfin.com/NC/Asheville/4-Red-Oak-Rd-28804/home/111282937,CANOPYMLS as Distributed by MLS Grid,4170863,N,Y,35.6308372,-82.5654348
PAST SALE,December-4-2024,Single Family Residential,54 Mills Pl,Asheville,NC,28804,495000,3,2.5,Town And Country Estates,1763,27007,1977,,281,,Sold,,,https://www.redfin.com/NC/Asheville/54-Mills-Pl-28804/home/102046906,CANOPYMLS as Distributed by MLS Grid,4183662,N,Y,35.6484504,-82.585573
PAST SALE,September-20-2024,Single Family Residential,599 Beaverdam Rd,Asheville,NC,28804,673000,3,1.5,Beaverdam,1097,43560,1938,,613,,Sold,,,https://www.redfin.com/NC/Asheville/599-Beaverdam-Rd-28804/home/109197596,CANOPYMLS as Distributed by MLS Grid,4168525,N,Y,35.64406,-82.5200931
PAST SALE,January-10-2025,Single Family Residential,74 Wolfe Cove Rd,Asheville,NC,28804,925000,3,2.5,Asheville,2580,19602,2020,,359,,Sold,,,https://www.redfin.com/NC/Asheville/74-Wolfe-Cove-Rd-28804/home/169928118,CANOPYMLS as Distributed by MLS Grid,4201983,N,Y,35.6374461,-82.528468
PAST SALE,January-24-2025,Single Family Residential,322 Midland Dr,Asheville,NC,28804,675000,2,2.5,Lakeview Park,2183,19166,1948,,309,32,Sold,,,https://www.redfin.com/NC/Asheville/322-Midland-Dr-28804/home/110888167,CANOPYMLS as Distributed by MLS Grid,4174643,N,Y,35.6406768,-82.5658012
PAST SALE,October-11-2024,Single Family Residential,96 Barnard Ave,Asheville,NC,28804,490000,2,1.5,Asheville,976,6534,1927,,502,,Sold,,,https://www.redfin.com/NC/Asheville/96-Barnard-Ave-28804/home/111339187,CANOPYMLS as Distributed by MLS Grid,4176864,N,Y,35.6175054,-82.5616501
PAST SALE,September-23-2024,Single Family Residential,119 Woodland Hills Rd,Asheville,NC,28804,454000,3,2.0,Woodland Hills,1532,18295,1970,,296,4,Sold,,,https://www.redfin.com/NC/Asheville/119-Woodland-Hills-Rd-28804/home/110877506,CANOPYMLS as Distributed by MLS Grid,4170752,N,Y,35.6789398,-82.5900627
PAST SALE,February-25-2025,Single Family Residential,55 Inglewood Rd,Asheville,NC,28804,1150000,3,2.5,Asheville,2318,60548,1952,,496,,Sold,,,https://www.redfin.com/NC/Asheville/55-Inglewood-Rd-28804/home/102034204,CANOPYMLS as Distributed by MLS Grid,4145037,N,Y,35.6405012,-82.551257
PAST SALE,January-23-2025,Single Family Residential,196 Chatham Rd,Asheville,NC,28804,435000,2,1.0,Asheville,1111,11194,1949,,392,,Sold,,,https://www.redfin.com/NC/Asheville/196-Chatham-Rd-28804/home/102042908,CANOPYMLS as Distributed by MLS Grid,4197645,N,Y,35.619752,-82.5591606
PAST SALE,November-1-2024,Single Family Residential,7 Vineyard Pl,Asheville,NC,28804,840000,4,3.5,Grove Park,2161,6969,1928,,389,,Sold,,,https://www.redfin.com/NC/Asheville/7-Vineyard-Pl-28804/home/110858923,CANOPYMLS as Distributed by MLS Grid,4181220,N,Y,35.6172658,-82.5529681
PAST SALE,January-31-2025,Single Family Residential,173 S Wildflower Rd,Asheville,NC,28804,650000,3,3.0,Woodland Hills,2786,73180,1978,,233,,Sold,,,https://www.redfin.com/NC/Asheville/173-S-Wildflower-Rd-28804/home/111202100,CANOPYMLS as Distributed by MLS Grid,4206973,N,Y,35.6736377,-82.591654
PAST SALE,February-5-2025,Single Family Residential,7 Woodley Ave,Asheville,NC,28804,760000,3,3.5,Norwood Park,1980,6969,1928,,384,,Sold,,,https://www.redfin.com/NC/Asheville/7-Woodley-Ave-28804/home/111279040,CANOPYMLS as Distributed by MLS Grid,4207152,N,Y,35.6157221,-82.5525048
PAST SALE,January-31-2025,Vacant Land,9999 Maney Ave,Asheville,NC,28804,185000,,,Asheville,,7405,,,,,Sold,,,https://www.redfin.com/NC/Asheville/9999-Maney-Ave-28804/home/193859221,CANOPYMLS as Distributed by MLS Grid,4206521,N,Y,35.621482,-82.557046
PAST SALE,December-19-2024,Single Family Residential,24 Wisteria Dr,Asheville,NC,28804,827000,3,2.0,Asheville,1745,16117,1963,,474,,Sold,,,https://www.redfin.com/NC/Asheville/24-Wisteria-Dr-28804/home/102047009,CANOPYMLS as Distributed by MLS Grid,4195410,N,Y,35.6390522,-82.549927
PAST SALE,September-23-2024,Single Family Residential,12 Pheasant Ridge Dr,Asheville,NC,28804,640000,2,2.0,Woodland Hills,2161,29185,1967,,296,4,Sold,,,https://www.redfin.com/NC/Asheville/12-Pheasant-Ridge-Dr-28804/home/110938022,CANOPYMLS as Distributed by MLS Grid,4167542,N,Y,35.6788275,-82.5849927
PAST SALE,October-11-2024,Townhouse,5 Penley Ave Unit B,Asheville,NC,28804,282000,2,1.5,Elk Mountain Townhomes,964,435,2008,,293,148,Sold,,,https://www.redfin.com/NC/Asheville/5-Penley-Ave-28804/unit-B/home/104535719,CANOPYMLS as Distributed by MLS Grid,4172630,N,Y,35.6364886,-82.5930191
PAST SALE,February-13-2025,Townhouse,2 Creekside Way,Asheville,NC,28804,665000,3,3.0,Creekside,2616,1742,1996,,254,575,Sold,,,https://www.redfin.com/NC/Asheville/2-Creekside-Way-28804/home/193959069,CANOPYMLS as Distributed by MLS Grid,4205370,N,Y,35.6389042,-82.5461657
PAST SALE,November-21-2024,Single Family Residential,8 Mount Vernon Cir,Asheville,NC,28804,680000,4,3.0,Colonial Heights,2628,6969,1948,,259,,Sold,,,https://www.redfin.com/NC/Asheville/8-Mount-Vernon-Cir-28804/home/102026490,CANOPYMLS as Distributed by MLS Grid,4185039,N,Y,35.626239,-82.5549558
PAST SALE,September-19-2024,Single Family Residential,65 Kalmia Dr,Asheville,NC,28804,3500000,3,4.0,Rice Knob Heights,3790,117612,2017,,923,9,Sold,,,https://www.redfin.com/NC/Asheville/65-Kalmia-Dr-28804/home/111259181,CANOPYMLS as Distributed by MLS Grid,4161599,N,Y,35.6495699,-82.489235
PAST SALE,September-20-2024,Single Family Residential,1 Griffing Blvd,Asheville,NC,28804,1000000,5,2.0,Grove Park,,20908,1925,,,,Sold,,,https://www.redfin.com/NC/Asheville/1-Griffing-Blvd-28804/home/110999367,CANOPYMLS as Distributed by MLS Grid,4151903,N,Y,35.6249511,-82.5475769
PAST SALE,February-7-2025,Single Family Residential,11 Spring Cove Rd,Asheville,NC,28804,720000,3,2.0,Nelon Park,1537,74923,1952,,468,,Sold,,,https://www.redfin.com/NC/Asheville/11-Spring-Cove-Rd-28804/home/111283107,CANOPYMLS as Distributed by MLS Grid,4183591,N,Y,35.6341158,-82.535875
PAST SALE,September-18-2024,Single Family Residential,69 Greenwood Fields Dr,Asheville,NC,28804,549000,4,3.0,Greenwood Fields,2401,5662,2020,,229,30,Sold,,,https://www.redfin.com/NC/Asheville/69-Greenwood-Fields-Dr-28804/home/169927606,CANOPYMLS as Distributed by MLS Grid,4155874,N,Y,35.6652758,-82.5994806
PAST SALE,November-15-2024,Vacant Land,36 Fox Rd,Asheville,NC,28804,120000,,,Asheville,,18730,,,,,Sold,,,https://www.redfin.com/NC/Asheville/36-Fox-Rd-28804/home/193642059,CANOPYMLS as Distributed by MLS Grid,4178327,N,Y,35.6278945,-82.6105407
PAST SALE,October-31-2024,Single Family Residential,83 Chantilly Dr,Asheville,NC,28804,1700000,4,3.0,Thoms Estate,3742,6534,2016,,454,299,Sold,,,https://www.redfin.com/NC/Asheville/83-Chantilly-Dr-28804/home/111027475,CANOPYMLS as Distributed by MLS Grid,4166438,N,Y,35.6411239,-82.5467679
PAST SALE,January-15-2025,Single Family Residential,730 Woodland Rdg,Asheville,NC,28804,665000,4,3.0,Woodland Estates,2174,23958,1986,,306,,Sold,,,https://www.redfin.com/NC/Asheville/730-Woodland-Rdg-28804/home/102046695,CANOPYMLS as Distributed by MLS Grid,4196197,N,Y,35.6731471,-82.587446
PAST SALE,January-17-2025,Single Family Residential,50 Breckenridge Pkwy,Asheville,NC,28804,375000,2,1.0,Laurel Terrace,800,27007,1940,,469,,Sold,,,https://www.redfin.com/NC/Asheville/50-Breckenridge-Pkwy-28804/home/110945274,CANOPYMLS as Distributed by MLS Grid,4197529,N,Y,35.6527358,-82.5768292
PAST SALE,January-15-2025,Condo/Co-op,22 Clubside Dr,Asheville,NC,28804,740000,2,2.5,Beaverdam Run,2050,,1996,,361,950,Sold,,,https://www.redfin.com/NC/Asheville/22-Clubside-Dr-28804/home/111288966,CANOPYMLS as Distributed by MLS Grid,4196478,N,Y,35.6442306,-82.5212856
PAST SALE,January-23-2025,Single Family Residential,26 Sevier St,Asheville,NC,28804,625000,3,2.5,Asheville,1888,4791,2022,,331,,Sold,,,https://www.redfin.com/NC/Asheville/26-Sevier-St-28804/home/187839624,CANOPYMLS as Distributed by MLS Grid,4197303,N,Y,35.6151086,-82.5626779
PAST SALE,November-14-2024,Single Family Residential,239 Kimberly Ave,Asheville,NC,28804,960000,4,3.0,Kimberly,1923,17859,1951,,499,,Sold,,,https://www.redfin.com/NC/Asheville/239-Kimberly-Ave-28804/home/111174630,CANOPYMLS as Distributed by MLS Grid,4173091,N,Y,35.6203351,-82.5489244
PAST SALE,December-16-2024,Single Family Residential,48 S Griffing Blvd,Asheville,NC,28804,885000,3,2.5,Kimberly Heights,1926,11761,1951,,460,,Sold,,,https://www.redfin.com/NC/Asheville/48-S-Griffing-Blvd-28804/home/108555933,CANOPYMLS as Distributed by MLS Grid,4184512,N,Y,35.6279125,-82.541735
PAST SALE,September-13-2024,Single Family Residential,7 Woodbury Rd,Asheville,NC,28804,795000,3,2.5,Kimberly Woods,2487,27442,1966,,320,,Sold,,,https://www.redfin.com/NC/Asheville/7-Woodbury-Rd-28804/home/111146601,CANOPYMLS as Distributed by MLS Grid,4151741,N,Y,35.6438951,-82.5322484
PAST SALE,September-18-2024,Single Family Residential,120 Flynn Branch Rd,Asheville,NC,28804,92000,2,1.0,Asheville,784,10890,1993,,117,,Sold,,,https://www.redfin.com/NC/Asheville/120-Flynn-Branch-Rd-28804/home/111247264,CANOPYMLS as Distributed by MLS Grid,4154488,N,Y,35.6409215,-82.6043653
PAST SALE,December-17-2024,Single Family Residential,4 Ellenwood Dr,Asheville,NC,28804,522500,3,2.0,Lookout Valley,1454,14374,1955,,359,,Sold,,,https://www.redfin.com/NC/Asheville/4-Ellenwood-Dr-28804/home/110925282,CANOPYMLS as Distributed by MLS Grid,4177919,N,Y,35.6269455,-82.5655939
PAST SALE,January-10-2025,Single Family Residential,32 Church Rd,Asheville,NC,28804,318000,2,1.0,Bi Cotton Mills,1000,7840,1925,,318,,Sold,,,https://www.redfin.com/NC/Asheville/32-Church-Rd-28804/home/111205990,CANOPYMLS as Distributed by MLS Grid,4191415,N,Y,35.6378799,-82.593048
PAST SALE,January-31-2025,Single Family Residential,62 Kimberly Ave,Asheville,NC,28804,2050000,4,4.5,Grove Park,3728,13939,1927,,550,,Sold,,,https://www.redfin.com/NC/Asheville/62-Kimberly-Ave-28804/home/103998839,CANOPYMLS as Distributed by MLS Grid,4196611,N,Y,35.6146142,-82.5503918
PAST SALE,December-17-2024,Townhouse,77 Walnut Springs Dr Unit 22-B,Asheville,NC,28804,399400,2,3.5,The Springs Of North Asheville,1726,1306,2024,,231,82,Sold,,,https://www.redfin.com/NC/Asheville/77-Walnut-Springs-Dr-28804/unit-22-B/home/192547035,CANOPYMLS as Distributed by MLS Grid,4183350,N,Y,35.667611,-82.58881
PAST SALE,February-17-2025,Condo/Co-op,6 Northbrook Pl Unit 6C,Asheville,NC,28804,267000,2,2.0,Northbrook Place,1060,,2006,,252,200,Sold,,,https://www.redfin.com/NC/Asheville/6-Northbrook-Pl-28804/unit-6C/home/193468981,CANOPYMLS as Distributed by MLS Grid,4198536,N,Y,35.6834976,-82.5903389
PAST SALE,January-8-2025,Single Family Residential,5 Woodcrest Rd,Asheville,NC,28804,890000,3,2.0,Grovewood Park,1918,17424,1955,,464,,Sold,,,https://www.redfin.com/NC/Asheville/5-Woodcrest-Rd-28804/home/108560351,CANOPYMLS as Distributed by MLS Grid,4177221,N,Y,35.6244105,-82.5437952
PAST SALE,January-8-2025,Townhouse,1 Terrace Ct,Asheville,NC,28804,328753,3,3.5,Riverside Terrace,1503,2613,2007,,219,155,Sold,,,https://www.redfin.com/NC/Asheville/1-Terrace-Ct-28804/home/111238001,CANOPYMLS as Distributed by MLS Grid,4182613,N,Y,35.6405815,-82.5330478
